square_feet,bedrooms,bathrooms,garage_spaces,year_built,lot_size,hoa_fees,school_rating,crime_rate,distance_to_city_center,num_floors,has_basement,has_fireplace,has_pool,price
3535,1,2,2,1952,13006,13,1,2.434426168,7.422913224,1,0,0,1,747861
1754,5,1,1,2003,3014,391,5,8.421937309,38.54169798,1,1,1,0,459571
4246,3,2,1,2013,4789,346,9,2.093060758,46.68975494,1,0,0,1,922613
1845,5,3,2,1989,13997,309,4,0.72522317,47.41803806,2,0,1,1,264334
2493,1,1,0,2008,11635,385,8,7.03280054,19.08186889,2,0,1,1,493238
4236,5,2,2,2004,10103,208,6,4.025263555,7.640326804,2,0,0,1,887560
1362,2,2,2,2011,14648,356,3,9.200400525,26.40158171,2,0,0,1,703810
3285,4,2,1,1953,8148,461,4,6.502550711,6.517852238,2,0,1,0,263394
4154,3,1,2,2009,8766,88,2,0.904189778,46.76538351,2,0,1,1,148929
1025,4,1,2,1979,12405,55,1,9.478565673,9.99540174,1,1,1,1,705984
1759,5,1,1,1951,3364,93,8,2.585572636,13.38552714,2,0,1,1,477389
3867,3,3,1,2011,4629,92,1,3.372124904,20.92518982,2,1,0,1,896240
1615,5,3,1,1998,6919,339,1,4.022604137,19.77505896,2,1,1,1,719436
3920,2,1,1,1958,6675,84,4,0.512242964,39.93848173,1,1,1,1,546098
816,1,2,2,1980,12664,444,6,4.965154222,23.35952421,2,0,1,0,908157
2043,3,3,2,2010,9872,244,9,1.233184911,9.36764474,2,0,1,1,434678
3005,2,1,0,1997,14621,21,1,4.009703267,14.09328488,1,0,0,0,402094
3324,2,2,0,1974,7638,290,7,3.50709788,25.94655587,2,0,0,0,844314
1869,3,3,2,1985,5651,484,5,7.728400834,8.225241954,1,0,0,1,183576
4244,5,2,0,1957,1609,271,8,8.031705116,30.97112811,1,0,1,1,120557
3365,2,2,2,2022,8940,305,7,1.534128824,28.72161802,2,0,1,1,646113
1860,4,2,0,2007,11348,121,4,3.665511874,36.0204135,2,0,0,0,371142
3127,2,2,1,1994,4866,127,4,3.73353161,46.94752615,1,0,0,1,136080
4220,5,3,0,2011,1371,112,6,1.514104439,45.70047349,2,0,1,1,883103
1101,5,3,1,1988,7998,426,6,7.984535051,47.35770529,2,1,0,1,288869
1406,4,3,1,2007,1615,272,9,7.072283283,12.99106425,1,0,1,0,771162
3970,2,1,1,2013,7911,335,5,1.903817863,7.446700025,1,0,1,0,593844
1499,5,3,1,1993,7010,441,8,3.667219086,15.81155832,2,0,1,1,666695
1939,3,2,0,1978,3253,129,5,1.058050249,44.85917347,1,1,1,0,220283
990,1,3,2,2008,5942,131,2,6.282065971,48.63062026,2,0,1,1,113338
3100,1,2,1,2020,13330,84,6,1.213719245,43.1069226,2,0,1,0,700577
1780,1,1,0,1958,1864,422,9,9.859341686,6.390868335,2,1,0,1,564736
3775,2,2,1,1955,2268,481,3,7.806820747,47.4239719,2,0,0,0,774255
1984,4,2,0,1978,8454,349,1,3.902385496,21.74454334,1,1,0,1,278982
4127,5,2,0,2007,14666,389,1,5.785639323,1.456204247,2,1,1,1,209367
4194,3,1,0,1966,9976,80,3,9.113418162,22.6772933,1,1,0,0,428042
927,3,3,2,1965,5571,486,5,5.540992804,3.257389314,2,1,1,0,741774
2865,2,3,0,1952,13370,472,3,1.744984864,27.65001814,2,0,1,0,448684
2616,1,1,0,1970,6229,324,9,3.787033556,17.58914734,1,1,1,0,594775
1369,2,2,2,2013,3237,68,8,8.43144865,24.19831175,2,1,1,0,838497
2695,4,3,2,1985,5054,147,3,6.44213016,31.04534768,1,0,0,1,543853
3533,4,1,0,2011,14087,447,9,6.507243843,43.5712537,1,0,0,1,880343
4663,5,3,2,1991,1935,15,6,8.668214857,33.43317725,2,0,0,0,760709
4814,5,1,1,1991,13172,306,7,8.939730575,22.26839456,2,1,1,1,926395
3701,4,2,1,2010,7394,104,4,9.197925718,41.15196483,2,0,0,1,500966
2486,4,3,2,1962,8891,164,4,0.948491933,45.37352474,2,1,0,0,457073
3809,4,1,2,1960,11530,487,2,5.44126002,6.868238355,1,1,0,1,777823
954,2,3,0,2003,14956,200,5,7.405095212,27.0647159,2,0,1,1,699223
3337,4,3,2,1965,1325,196,8,7.569268451,14.94108603,2,0,0,0,814152
2209,3,3,0,1957,10726,425,7,6.06716202,3.305998696,2,0,1,0,900118
4857,1,3,1,2008,12672,184,7,1.667873352,33.75878806,2,0,0,1,599555
1584,4,1,2,2006,8774,321,6,7.974205539,43.2757681,2,0,1,0,163528
3975,1,2,0,1989,4861,264,3,7.201113335,8.982230069,1,0,0,1,724099
3606,2,1,0,2008,2985,362,5,0.861357715,40.80826922,2,1,0,0,608907
1337,1,1,1,1951,5932,99,1,4.638098247,42.81639094,1,1,0,0,384931
2641,2,1,2,1959,5603,341,7,1.739773995,45.80268169,2,0,1,0,477757
3255,3,2,1,1993,3778,319,9,3.374770457,13.99896937,2,1,0,0,812787
1324,2,3,0,1960,10462,213,1,0.180810922,45.29370019,2,1,0,1,884429
3750,2,3,0,1951,9832,277,2,4.003298684,16.71247498,1,1,1,0,204887
4931,5,3,2,1999,13895,161,3,5.498769212,28.06456266,2,1,1,0,161086
4915,4,2,0,1961,8754,438,3,6.195825928,3.474866071,1,1,1,1,988663
3168,4,3,2,1972,5078,156,8,6.634903451,3.15017333,1,1,1,1,355494
4647,3,2,1,1967,13853,421,7,8.362913131,36.29828742,2,0,0,1,608889
3501,3,3,2,2011,2367,250,6,2.154629073,22.77951892,1,0,0,1,687596
1771,4,3,2,2011,5042,365,4,1.204818224,13.55832639,2,0,1,0,377941
1966,5,1,0,1987,3575,96,9,8.515371719,10.33026131,2,1,0,1,367446
3574,4,2,0,2016,7754,17,1,1.566128149,33.82772105,1,0,1,0,556388
2782,5,1,2,1987,12795,326,2,9.747600813,1.019675657,2,0,0,1,662347
1653,3,1,0,2016,2581,448,4,8.425382294,40.48866729,2,0,1,0,231980
4946,1,1,0,2010,2986,382,3,5.008766059,4.8832307,1,1,0,1,815612
4536,3,2,0,1950,3240,96,1,9.814214249,10.38299113,1,0,1,0,573875
4569,3,2,2,1994,4966,0,5,0.973767291,19.92558337,1,1,1,0,243949
1374,2,3,0,1977,11297,215,7,3.030657612,24.75807825,1,0,0,1,376383
4061,2,1,2,1970,8604,131,2,6.38224415,18.39476067,1,0,0,0,127313
1948,2,3,0,1962,9320,259,5,3.500068685,16.71489608,1,0,0,0,142103
2515,2,1,1,1976,6968,124,6,9.28372552,48.23188459,2,1,1,0,279480
4654,5,2,0,1956,13993,81,7,0.656260882,32.43740438,1,1,0,0,576467
3291,4,2,0,1971,13188,282,1,5.494118321,2.148214813,1,1,1,1,188771
3460,1,2,2,2002,10043,170,7,5.908662674,22.07861951,2,1,0,0,226228
3924,3,1,2,1953,8493,58,4,6.527281238,43.87542629,2,1,0,0,191665
3851,5,2,0,1972,5103,31,8,2.556662233,15.77135313,1,0,1,1,896966
804,1,1,1,2019,3076,160,4,3.645664275,5.633260894,1,0,1,1,929492
1676,5,3,0,1982,6231,283,6,8.436805297,38.16085381,2,1,0,1,903621
1791,5,1,0,1977,3994,105,9,1.94942769,30.69467776,1,1,1,0,710355
4942,3,3,1,1957,4744,104,5,8.268678472,28.94531288,1,0,1,0,897399
1435,4,1,2,1950,14986,438,4,5.626554229,3.625251421,2,1,0,1,837351
2493,2,3,0,1986,11948,227,8,7.621875112,7.88445148,1,0,1,0,951995
2482,4,2,2,2012,6594,187,9,7.136073663,31.50492041,2,1,0,1,370804
919,3,3,2,1971,8531,69,4,2.075114954,11.18336823,1,0,0,0,480815
1630,3,2,1,2019,8371,317,3,5.688127364,25.69943391,2,1,1,1,584091
4475,3,2,1,1970,2644,463,8,8.677231528,27.69920262,2,1,0,0,229909
2169,1,3,2,1984,13563,289,5,4.321162368,14.89185232,2,0,1,1,533039
1540,4,1,0,1954,4144,86,2,9.665907702,47.47283262,1,0,0,0,549058
916,4,1,2,2009,14990,369,9,4.522151001,42.28074123,2,1,1,1,240688
3638,5,1,0,1995,1242,361,3,1.427856367,36.39630187,1,1,1,0,175976
1950,5,1,0,1999,5085,471,2,3.894346801,4.821699454,2,0,1,0,857496
2731,5,1,1,1997,8954,55,1,9.517024064,6.200370946,2,1,1,0,279810
1812,3,2,0,1955,8269,112,8,3.197208493,25.14628595,2,0,1,1,375251
2464,4,1,0,2005,8130,12,3,8.680981599,8.87495411,1,0,0,0,816764
1881,3,2,2,2008,7828,439,7,8.812506817,48.93500771,1,1,0,0,718470
1312,1,2,1,1978,9362,17,1,3.501865243,8.767491467,2,0,1,0,867441
3649,5,2,0,2020,9844,181,1,0.832576581,24.88592394,1,0,0,1,978219
1359,3,3,0,1967,7331,460,9,7.245579092,18.84193179,1,1,1,0,902386
4472,3,3,1,1951,4512,112,8,3.11512299,32.32993465,1,0,1,1,379087
4143,1,2,2,1957,14397,228,3,7.829236143,7.322784036,2,0,0,0,140725
4870,2,3,1,2003,2499,170,6,4.426548483,22.08550497,1,0,0,1,931866
2270,4,1,1,1987,11291,294,3,4.852667423,14.46054661,2,0,1,1,972183
1380,2,1,0,1997,3158,188,4,7.779094067,44.49982471,2,1,1,0,634398
3094,5,2,0,1976,11164,425,1,3.823633311,2.988699895,2,0,1,1,598864
